Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3626
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3627
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3628
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3629
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3630
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3631
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3632
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3633
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3634
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3635
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3636
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3637
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3638
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3639
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3640
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3641
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3642
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3643
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3644
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3645
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3646
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3647
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3648
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3649
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3650
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3651
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3652
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3653
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3654
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3655
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3656
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3657
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3658
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3659
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3660
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3661
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3662
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3663
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3664
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3665
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3666
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3667
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3668
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
