Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Catering, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2245
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2246
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2247
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2248
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2249
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2250
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2251
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2252
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2253
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2254
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2255
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2256
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2257
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2258
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2259
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2260
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2261
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2262
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2263
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2264
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2265
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2266
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2267
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2268
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2269
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2270
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2271
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2272
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2273
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2274
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2275
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2276
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2277
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2278
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2279
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2280
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2281
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2282
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2283
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
